[ 2017-08-24T09:04:52+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000119s ]
INFO: [ app_init ] --END-- [ RunTime:0.014171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006581s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0169s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0005s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0007s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=116 ) GROUP BY leak_grade  [ RunTime:1.9001s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=116 )  [ RunTime:0.0400s ]
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
NOTIC: [8] Undefined variable: severity_type /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 241 行.
NOTIC: [8] Undefined index: severity /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 242 行.
